Majors,Terms in Attendance
Civil Engineering BS,6
Economics BA,7
Economics BA,8
Letters & Sci Undeclared UG,6
Computer Science BA,4
Public Health MPH,G
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,4
Economics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Public Health BA,4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Elec Eng & Comp Sci 5th Yr MS,G
Civil Engineering BS,8
Letters & Sci Undeclared UG,6
Astrophysics PhD,G
Data Science BA,4
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,6
Economics BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,5
Applied Mathematics BA,6
Letters & Sci Undeclared UG,4
Civil & Environmental Eng MEng,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,8
"Data Science BA, Economics BA",5
Computer Science BA,6
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,2
Computer Science BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,4
"Economics BA, Statistics BA",8
Letters & Sci Undeclared UG,4
Chemical Engineering BS,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Cognitive Science BA,6
Economics BA,8
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Economics BA,7
Data Science BA,6
"Economics BA, Molecular Environ Biology BS",6
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Data Science BA,6
Civil Engineering BS,6
Data Science BA,6
Letters & Sci Undeclared UG,4
Non-UC Campus Visitor L&S UG,U
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,6
Computer Science BA,5
Data Science BA,4
Electrical Eng & Comp Sci MEng,G
Cognitive Science BA,4
Psychology BA,4
Letters & Sci Undeclared UG,7
Materials Science & Eng BS,8
Business Administration BS,6
Letters & Sci Undeclared UG,4
Cognitive Science BA,8
Cognitive Science BA,4
Chemical Engineering PhD,G
Electrical Eng & Comp Sci BS,8
Data Science BA,4
Data Science BA,4
Info Mgmt & Systems MIMS,G
Computer Science BA,6
Electrical Eng & Comp Sci MEng,G
Economics BA,6
Bioengineering MEng,G
Cognitive Science BA,4
"Applied Mathematics BA, Computer Science BA",4
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Education PhD,G
Cognitive Science BA,6
Electrical Eng & Comp Sci BS,7
"Computer Science BA, Molecular Environ Biology BS",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,8
Data Science BA,4
"Business Administration BS, Letters & Sci Undeclared UG",6
Applied Mathematics BA,4
Computer Science BA,6
"Environmental Sciences BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,8
Economics BA,6
Electrical Eng & Comp Sci BS,4
Industrial Eng & Ops Rsch BS,4
Computer Science BA,6
Cognitive Science BA,4
Letters & Sci Undeclared UG,2
Chemistry BS,4
Data Science BA,6
Data Science BA,8
Letters & Sci Undeclared UG,4
Computer Science BA,4
Info Mgmt & Systems MIMS,G
Data Science BA,4
Computer Science BA,6
Civil Engineering BS,3
Sociology BA,8
Cognitive Science BA,4
Computer Science BA,8
Industrial Eng & Ops Rsch MEng,G
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci BS,6
Data Science BA,8
Cognitive Science BA,6
Economics BA,6
Letters & Sci Undeclared UG,6
Computer Science BA,4
Computer Science BA,6
"CNR Undeclared UG, Industrial Eng & Ops Rsch MEng",G
Electrical Eng & Comp Sci MEng,G
"Letters & Sci Undeclared UG, Microbial Biology BS",6
Electrical Eng & Comp Sci BS,6
Civil & Environmental Eng MEng,G
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,6
Letters & Sci Undeclared UG,4
Economics BA,8
Electrical Eng & Comp Sci BS,2
Industrial Eng & Ops Rsch BS,6
Letters & Sci Undeclared UG,4
"Chemical Engineering BS, Data Science BA",7
Letters & Sci Undeclared UG,4
Data Science BA,6
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,4
Chemical Engineering BS,6
Letters & Sci Undeclared UG,4
Mathematics BA,8
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,8
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,5
Civil Engineering BS,6
Chemical Engineering PhD,G
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,8
"Applied Mathematics BA, Computer Science BA",6
Industrial Eng & Ops Rsch BS,6
Development Engineering MDE,G
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci MEng,G
Environmental Sciences BS,4
Letters & Sci Undeclared UG,4
Economics BA,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Business Administration BS,8
Public Policy MPP,G
Letters & Sci Undeclared UG,4
Cognitive Science BA,4
Civil Engineering BS,6
Letters & Sci Undeclared UG,6
Economics BA,5
Letters & Sci Undeclared UG,4
Cognitive Science BA,4
Chemical Engineering BS,8
Electrical Eng & Comp Sci MEng,G
Cognitive Science BA,6
Computer Science BA,8
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,4
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,4
Psychology PhD,G
"Letters & Sci Undeclared UG, Materials Science & Eng BS",8
Electrical Eng & Comp Sci BS,6
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,2
Cognitive Science BA,6
Public Health BA,4
