Bib Number,Race Type
31237,5K
31238,10K
31239,Half
31240,Half
31241,Half
31242,Half
31243,10K
31244,10K
31245,1K
31246,Half
31247,1K
31248,10K
31249,10K
31250,5K
31251,Half
31252,1K
31253,10K
31254,1K
31255,10K
31256,10K
31257,Half
31258,Half
31259,Half
31260,10K
31261,10K
31262,10K
31263,10K
31264,Half
31265,5K
31266,5K
31267,1K
31268,10K
31269,Half
31270,Half
31271,10K
31272,5K
31273,Half
31274,10K
31275,Half
31276,Half
31277,5K
31278,1K
31279,Half
31280,10K
31281,10K
31282,10K
31283,Half
31284,10K
31285,10K
31286,10K
31287,10K
31288,10K
31289,10K
31290,10K
31291,Half
31292,Half
31293,10K
31294,10K
31295,1K
31296,10K
31297,10K
31298,10K
31299,Half
31300,Half
31301,Half
31302,5K
31303,Half
31304,5K
31305,Half
31306,Half
31307,5K
31308,Half
31309,5K
31310,1K
31311,Half
31312,1K
31313,5K
31314,5K
31315,1K
31316,10K
31317,Half
31318,Half
31319,5K
31320,10K
31321,Half
31322,Half
31323,Half
31324,5K
31325,10K
31326,10K
31327,10K
31328,Half
31329,10K
31330,Half
31331,10K
31332,1K
31333,10K
31334,Half
31335,Half
31336,10K
31337,10K
31338,Half
31339,10K
31340,10K
31341,Half
31342,10K
31343,5K
31344,5K
31345,Half
31346,Half
31347,10K
31348,5K
31349,5K
31350,Half
31351,10K
31352,1K
31353,5K
31354,1K
31355,10K
31356,5K
31357,5K
31358,1K
31359,10K
31360,1K
31361,Half
31362,5K
31363,1K
31364,5K
31365,Half
31366,10K
31367,1K
31368,10K
31369,Half
31370,10K
31371,Half
31372,Half
31373,10K
31374,10K
31375,Half
31376,10K
31377,Half
31378,Half
31379,5K
31380,5K
31381,10K
31382,Half
31383,5K
31384,5K
31385,Half
31386,10K
31387,10K
31388,Half
31389,5K
31390,Half
31391,10K
31392,Half
31393,Half
31394,Half
31395,10K
31396,10K
31397,5K
31398,10K
31399,10K
31400,10K
31401,1K
31402,Half
31403,Half
31404,10K
31405,Half
31406,5K
31407,5K
31408,10K
31409,10K
31410,10K
31411,1K
31412,Half
31413,Half
31414,Half
31415,5K
31416,Half
31417,10K
31418,10K
31419,5K
31420,10K
31421,Half
31422,10K
31423,Half
31424,5K
31425,Half
31426,Half
31427,Half
31428,10K
31429,Half
31430,5K
31431,Half
31432,10K
31433,5K
31434,Half
31435,5K
31436,5K
31437,Half
31438,Half
31439,Half
31440,10K
31441,Half
31442,5K
31443,10K
31444,1K
31445,10K
31446,10K
31447,10K
31448,Half
31449,Half
31450,Half
31451,1K
31452,10K
31453,10K
31454,Half
31455,10K
31456,Half
31457,5K
31458,5K
31459,1K
31460,Half
31461,10K
31462,Half
31463,1K
31464,10K
31465,5K
31466,10K
31467,Half
31468,Half
31469,10K
31470,10K
31471,10K
31472,10K
31473,5K
31474,5K
31475,Half
31476,10K
31477,5K
31478,10K
31479,Half
31480,10K
31481,10K
31482,10K
31483,10K
31484,5K
31485,5K
31486,Half
31487,5K
31488,Half
31489,5K
31490,1K
31491,Half
31492,10K
31493,Half
31494,Half
31495,10K
31496,5K
31497,Half
31498,5K
31499,10K
31500,Half
31501,Half
31502,Half
31503,Half
31504,Half
31505,Half
31506,Half
31507,10K
31508,5K
31509,Half
31510,Half
31511,10K
31512,10K
31513,1K
31514,Half
31515,Half
31516,Half
31517,Half
31518,Half
31519,10K
31520,Half
31521,Half
31522,1K
31523,10K
31524,10K
31525,10K
31526,Half
31527,10K
31528,10K
31529,5K
31530,5K
31531,10K
31532,10K
31533,5K
31534,Half
31535,Half
31536,Half
31537,Half
31538,10K
31539,10K
31540,Half
31541,5K
31542,5K
31543,Half
31544,5K
31545,10K
31546,1K
31547,10K
31548,Half
31549,Half
31550,Half
31551,10K
31552,10K
31553,Half
31554,10K
31555,1K
31556,1K
31557,5K
31558,10K
31559,Half
31560,Half
31561,Half
31562,10K
31563,Half
31564,Half
31565,10K
31566,10K
31567,Half
31568,Half
31569,Half
31570,10K
31571,10K
31572,10K
31573,10K
31574,10K
31575,10K
31576,Half
31577,10K
31578,Half
31579,10K
31580,5K
31581,10K
31582,10K
31583,10K
31584,1K
31585,10K
31586,Half
31587,Half
31588,Half
31589,5K
31590,1K
31591,Half
31592,10K
31593,Half
31594,Half
31595,Half
31596,Half
31597,10K
31598,Half
31599,Half
31600,10K
31601,Half
31602,10K
31603,10K
31604,1K
31605,5K
31606,Half
31607,10K
31608,1K
31609,10K
31610,5K
31611,Half
31612,Half
31613,10K
31614,Half
31615,Half
31616,10K
31617,Half
31618,1K
31619,Half
31620,Half
31621,1K
31622,Half
31623,10K
31624,10K
31625,Half
31626,10K
31627,Half
31628,1K
31629,1K
31630,10K
31631,10K
31632,Half
31633,1K
31634,5K
31635,10K
31636,10K
31637,10K
31638,5K
31639,Half
31640,10K
31641,1K
31642,Half
31643,Half
31644,Half
31645,Half
31646,Half
31647,Half
31648,10K
31649,10K
31650,Half
31651,Half
31652,10K
31653,Half
31654,Half
31655,Half
31656,Half
31657,Half
31658,Half
31659,10K
31660,Half
31661,1K
31662,Half
31663,10K
31664,10K
31665,Half
31666,Half
31667,Half
31668,10K
31669,10K
31670,Half
31671,Half
31672,5K
31673,10K
31674,Half
31675,10K
31676,Half
31677,1K
31678,Half
31679,Half
31680,Half
31681,Half
31682,10K
31683,Half
31684,Half
31685,10K
31686,10K
31687,10K
31688,10K
31689,10K
31690,10K
31691,Half
31692,Half
31693,Half
31694,Half
31695,10K
31696,10K
31697,10K
31698,Half
31699,Half
31700,1K
31701,1K
31702,Half
31703,10K
31704,Half
31705,Half
31706,10K
31707,10K
31708,Half
31709,Half
31710,10K
31711,10K
31712,10K
31713,Half
31714,10K
31715,Half
31716,5K
31717,Half
31718,10K
31719,10K
31720,10K
31721,10K
31722,Half
31723,5K
31724,10K
31725,10K
31726,Half
31727,10K
31728,1K
31729,10K
31730,Half
31731,Half
31732,Half
31733,10K
31734,10K
31735,1K
31736,Half
31737,10K
31738,5K
31739,5K
31740,Half
31741,10K
31742,5K
31743,Half
31744,Half
31745,5K
31746,1K
31747,5K
31748,10K
31749,Half
31750,10K
31751,Half
31752,1K
31753,10K
31754,Half
31755,Half
31756,5K
31757,10K
31758,Half
31759,Half
31760,10K
31761,10K
31762,Half
31763,Half
31764,Half
31765,10K
31766,1K
31767,Half
31768,Half
31769,10K
31770,Half
31771,5K
31772,Half
31773,5K
31774,10K
31775,Half
31776,Half
31777,1K
31778,Half
31779,10K
31780,Half
31781,Half
31782,Half
31783,Half
31784,1K
31785,10K
31786,Half
31787,5K
31788,5K
31789,Half
31790,5K
31791,Half
31792,10K
31793,Half
31794,Half
31795,Half
31796,Half
31797,10K
31798,1K
31799,Half
31800,10K
31801,10K
31802,Half
31803,Half
31804,Half
31805,5K
31806,10K
31807,Half
31808,10K
31809,Half
31810,Half
31811,Half
31812,1K
31813,10K
31814,Half
31815,5K
31816,10K
31817,Half
31818,Half
31819,1K
31820,1K
31821,5K
31822,5K
31823,Half
31824,10K
31825,Half
31826,Half
31827,Half
31828,Half
31829,10K
31830,10K
31831,Half
31832,5K
31833,Half
31834,Half
31835,10K
31836,Half
31837,5K
31838,10K
31839,Half
31840,Half
31841,Half
31842,Half
31843,Half
31844,Half
31845,Half
31846,5K
31847,10K
31848,Half
31849,10K
31850,Half
31851,Half
31852,5K
31853,10K
31854,Half
31855,1K
31856,10K
31857,5K
31858,Half
31859,10K
31860,10K
31861,Half
31862,Half
31863,5K
31864,Half
31865,10K
31866,10K
31867,10K
31868,1K
31869,10K
31870,1K
31871,10K
31872,Half
31873,5K
31874,5K
31875,10K
31876,10K
31877,5K
31878,Half
31879,Half
31880,10K
31881,5K
31882,1K
31883,10K
31884,10K
31885,10K
31886,Half
31887,1K
31888,5K
31889,1K
31890,10K
31891,10K
31892,Half
31893,10K
31894,Half
31895,Half
31896,10K
31897,1K
31898,10K
31899,10K
31900,10K
31901,5K
31902,Half
31903,Half
31904,1K
31905,Half
31906,1K
31907,10K
31908,1K
31909,Half
31910,Half
31911,1K
31912,Half
31913,10K
31914,10K
31915,1K
31916,Half
31917,5K
31918,10K
31919,Half
31920,10K
31921,10K
31922,Half
31923,Half
31924,Half
31925,1K
31926,Half
31927,Half
31928,Half
31929,5K
31930,Half
31931,Half
31932,Half
31933,10K
31934,10K
31935,Half
31936,Half
31937,10K
31938,Half
31939,5K
31940,10K
31941,1K
31942,Half
31943,Half
31944,Half
31945,Half
31946,Half
31947,10K
31948,10K
31949,10K
31950,5K
31951,5K
31952,10K
31953,Half
31954,Half
31955,5K
31956,Half
31957,5K
31958,5K
31959,10K
31960,10K
31961,5K
31962,10K
31963,Half
31964,5K
31965,Half
31966,Half
31967,Half
31968,Half
31969,Half
31970,10K
31971,Half
31972,5K
31973,10K
31974,1K
31975,1K
31976,5K
31977,Half
31978,5K
31979,5K
31980,10K
31981,10K
31982,Half
31983,10K
31984,1K
31985,Half
31986,Half
31987,10K
31988,Half
31989,1K
31990,10K
31991,10K
31992,Half
31993,Half
31994,10K
31995,Half
31996,10K
31997,Half
31998,10K
31999,5K
32000,10K
32001,Half
32002,10K
32003,Half
32004,Half
32005,Half
32006,5K
32007,1K
32008,10K
32009,Half
32010,1K
32011,10K
32012,1K
32013,5K
32014,1K
32015,10K
32016,10K
32017,5K
32018,10K
32019,10K
32020,10K
32021,Half
32022,5K
32023,Half
32024,1K
32025,10K
32026,Half
32027,Half
32028,5K
32029,10K
32030,Half
32031,1K
32032,1K
32033,5K
32034,1K
32035,10K
32036,10K
32037,Half
32038,10K
32039,1K
32040,Half
32041,Half
32042,10K
32043,5K
32044,Half
32045,10K
32046,10K
32047,10K
32048,5K
32049,Half
32050,Half
32051,10K
32052,10K
32053,5K
32054,1K
32055,5K
32056,Half
32057,Half
32058,10K
32059,5K
32060,Half
32061,Half
32062,10K
32063,5K
32064,5K
32065,Half
32066,10K
32067,10K
32068,10K
32069,10K
32070,Half
32071,Half
32072,10K
32073,5K
32074,1K
32075,Half
32076,10K
32077,10K
32078,10K
32079,5K
32080,Half
32081,10K
32082,1K
32083,5K
32084,Half
32085,Half
32086,Half
32087,10K
32088,5K
32089,Half
32090,10K
32091,5K
32092,10K
32093,5K
32094,Half
32095,1K
32096,Half
32097,Half
32098,10K
32099,Half
32100,5K
32101,10K
32102,Half
32103,Half
32104,10K
32105,Half
32106,5K
32107,10K
32108,10K
32109,Half
32110,Half
32111,Half
32112,Half
32113,10K
32114,10K
32115,Half
32116,Half
32117,Half
32118,10K
32119,Half
32120,5K
32121,Half
32122,10K
32123,1K
32124,10K
32125,1K
32126,5K
32127,Half
32128,5K
32129,10K
32130,10K
32131,Half
32132,1K
32133,Half
32134,Half
32135,Half
32136,10K
32137,Half
32138,10K
32139,5K
32140,10K
32141,1K
32142,10K
32143,5K
32144,10K
32145,10K
32146,10K
32147,1K
32148,10K
32149,10K
32150,10K
32151,Half
32152,Half
32153,1K
32154,1K
32155,Half
32156,Half
32157,5K
32158,Half
32159,1K
32160,Half
32161,Half
32162,Half
32163,10K
32164,Half
32165,1K
32166,10K
32167,10K
32168,1K
32169,Half
32170,Half
32171,Half
32172,10K
32173,10K
32174,1K
32175,10K
32176,Half
32177,Half
32178,Half
32179,10K
32180,10K
32181,Half
32182,Half
32183,Half
32184,10K
32185,Half
32186,5K
32187,10K
32188,5K
32189,Half
32190,5K
32191,1K
32192,Half
32193,10K
32194,10K
32195,Half
32196,10K
32197,5K
32198,Half
32199,5K
32200,10K
32201,Half
32202,Half
32203,10K
32204,10K
32205,Half
32206,10K
32207,Half
32208,1K
32209,Half
32210,Half
32211,1K
32212,Half
32213,10K
32214,5K
32215,Half
32216,Half
32217,Half
32218,1K
32219,1K
32220,Half
32221,5K
32222,Half
32223,5K
32224,Half
32225,5K
32226,10K
32227,1K
32228,Half
32229,5K
32230,Half
32231,10K
32232,Half
32233,Half
32234,10K
32235,Half
32236,10K
32237,10K
32238,1K
32239,10K
32240,Half
32241,Half
32242,Half
32243,Half
32244,Half
32245,10K
32246,10K
32247,10K
32248,Half
32249,10K
32250,10K
32251,Half
32252,10K
32253,10K
32254,Half
32255,Half
32256,10K
32257,10K
32258,Half
32259,10K
32260,10K
32261,5K
32262,5K
32263,Half
32264,5K
32265,10K
32266,5K
32267,5K
32268,10K
32269,10K
32270,5K
32271,10K
32272,5K
32273,5K
32274,Half
32275,Half
32276,10K
32277,10K
32278,Half
32279,Half
32280,5K
32281,Half
32282,10K
32283,1K
32284,Half
32285,10K
32286,Half
32287,5K
32288,10K
32289,10K
32290,1K
32291,5K
32292,Half
32293,5K
32294,Half
32295,10K
32296,5K
32297,5K
32298,Half
32299,Half
32300,Half
32301,1K
32302,Half
32303,Half
32304,Half
32305,10K
32306,Half
32307,Half
32308,10K
32309,10K
32310,Half
32311,5K
32312,10K
32313,Half
32314,10K
32315,Half
32316,Half
32317,10K
32318,Half
32319,5K
32320,5K
32321,5K
32322,Half
32323,5K
32324,10K
32325,Half
32326,Half
32327,1K
32328,10K
32329,Half
32330,Half
32331,10K
32332,10K
32333,Half
32334,5K
32335,10K
32336,10K
32337,Half
32338,Half
32339,Half
32340,10K
32341,Half
32342,10K
32343,10K
32344,10K
32345,Half
32346,Half
32347,10K
32348,10K
32349,10K
32350,1K
32351,Half
32352,Half
32353,Half
32354,1K
32355,Half
32356,5K
32357,Half
32358,Half
32359,1K
32360,Half
32361,10K
32362,Half
32363,Half
32364,Half
32365,10K
32366,Half
32367,Half
32368,Half
32369,1K
32370,5K
32371,1K
32372,10K
32373,Half
32374,5K
32375,10K
32376,5K
32377,5K
32378,1K
32379,10K
32380,1K
32381,5K
32382,5K
32383,5K
32384,5K
32385,1K
32386,10K
32387,Half
32388,10K
32389,Half
32390,Half
32391,Half
32392,Half
32393,10K
32394,Half
32395,5K
32396,1K
32397,10K
32398,1K
32399,5K
32400,Half
32401,10K
32402,10K
32403,10K
32404,10K
32405,1K
32406,Half
32407,Half
32408,5K
32409,Half
32410,Half
32411,1K
32412,5K
32413,10K
32414,10K
32415,Half
32416,10K
32417,5K
32418,Half
32419,5K
32420,10K
32421,Half
32422,Half
32423,Half
32424,10K
32425,10K
32426,Half
32427,Half
32428,Half
32429,10K
32430,10K
32431,10K
32432,5K
32433,10K
32434,Half
32435,10K
32436,10K
32437,5K
32438,5K
32439,Half
32440,Half
32441,10K
32442,Half
32443,10K
32444,Half
32445,1K
32446,5K
32447,Half
32448,5K
32449,10K
32450,Half
32451,Half
32452,Half
32453,10K
32454,Half
32455,Half
32456,Half
32457,5K
32458,Half
32459,1K
32460,Half
32461,10K
32462,1K
32463,10K
32464,Half
32465,1K
32466,Half
32467,10K
32468,10K
32469,10K
32470,10K
32471,10K
32472,10K
32473,5K
32474,5K
32475,10K
32476,10K
32477,Half
32478,Half
32479,10K
32480,10K
32481,10K
32482,Half
32483,10K
32484,Half
32485,5K
32486,10K
32487,5K
32488,Half
32489,Half
32490,10K
32491,10K
32492,10K
32493,Half
32494,Half
32495,1K
32496,1K
32497,Half
32498,10K
32499,1K
32500,Half
32501,Half
32502,Half
32503,Half
32504,Half
32505,10K
32506,Half
32507,Half
32508,Half
32509,Half
32510,Half
32511,Half
32512,Half
32513,10K
32514,Half
32515,1K
32516,10K
32517,Half
32518,1K
32519,Half
32520,Half
32521,1K
32522,10K
32523,5K
32524,10K
32525,Half
32526,10K
32527,5K
32528,Half
32529,Half
32530,10K
32531,Half
32532,Half
32533,5K
32534,5K
32535,Half
32536,10K
32537,10K
32538,Half
32539,Half
32540,Half
32541,Half
32542,10K
32543,10K
32544,5K
32545,10K
32546,Half
32547,Half
32548,10K
32549,Half
32550,1K
32551,5K
32552,5K
32553,5K
32554,1K
32555,Half
32556,Half
32557,Half
32558,10K
32559,10K
32560,10K
32561,5K
32562,Half
32563,Half
32564,Half
32565,5K
32566,Half
32567,5K
32568,5K
32569,Half
32570,5K
32571,Half
32572,Half
32573,5K
32574,Half
32575,10K
32576,Half
32577,Half
32578,1K
32579,Half
32580,5K
32581,5K
32582,Half
32583,Half
32584,Half
32585,Half
32586,1K
32587,10K
32588,10K
32589,Half
32590,Half
32591,10K
32592,Half
32593,5K
32594,10K
32595,Half
32596,10K
32597,5K
32598,5K
32599,Half
32600,Half
32601,5K
32602,10K
32603,5K
32604,10K
32605,5K
32606,10K
32607,10K
32608,Half
32609,Half
32610,Half
32611,Half
32612,1K
32613,10K
32614,5K
32615,Half
32616,Half
32617,10K
32618,Half
32619,Half
32620,Half
32621,Half
32622,10K
32623,5K
32624,1K
32625,1K
32626,Half
32627,Half
32628,Half
32629,10K
32630,Half
32631,Half
32632,Half
32633,5K
32634,Half
32635,Half
32636,10K
32637,Half
32638,10K
32639,Half
32640,Half
32641,5K
32642,10K
32643,Half
32644,10K
32645,10K
32646,10K
32647,10K
32648,Half
32649,Half
32650,1K
32651,Half
32652,Half
32653,10K
32654,10K
32655,Half
32656,1K
32657,5K
32658,10K
32659,1K
32660,10K
32661,10K
32662,5K
32663,5K
32664,10K
32665,Half
32666,1K
32667,10K
32668,5K
32669,Half
32670,10K
32671,10K
32672,10K
32673,10K
32674,Half
32675,5K
32676,10K
32677,1K
32678,10K
32679,10K
32680,10K
32681,Half
32682,Half
32683,10K
32684,10K
32685,Half
32686,10K
32687,Half
32688,10K
32689,10K
32690,10K
32691,10K
32692,5K
32693,10K
32694,Half
32695,Half
32696,Half
32697,Half
32698,10K
32699,Half
32700,5K
32701,10K
32702,10K
32703,Half
32704,10K
32705,Half
32706,10K
32707,10K
32708,10K
32709,10K
32710,Half
32711,Half
32712,10K
32713,Half
32714,10K
32715,Half
32716,10K
32717,5K
32718,10K
32719,Half
32720,10K
32721,10K
32722,Half
32723,Half
32724,5K
32725,Half
32726,Half
32727,10K
32728,1K
32729,Half
32730,Half
32731,10K
32732,Half
32733,Half
32734,5K
32735,1K
32736,Half
32737,Half
32738,10K
32739,Half
32740,1K
32741,Half
32742,5K
32743,Half
32744,Half
32745,10K
32746,5K
32747,5K
32748,10K
32749,Half
32750,Half
32751,5K
32752,1K
32753,Half
32754,Half
32755,10K
32756,Half
32757,Half
32758,Half
32759,10K
32760,1K
32761,10K
32762,Half
32763,Half
32764,5K
32765,Half
32766,1K
32767,10K
32768,10K
32769,10K
32770,Half
32771,Half
32772,Half
32773,Half
32774,10K
32775,Half
32776,Half
32777,Half
32778,Half
32779,5K
32780,Half
32781,1K
32782,Half
32783,Half
32784,5K
32785,Half
32786,10K
32787,Half
32788,5K
32789,5K
32790,Half
32791,10K
32792,10K
32793,Half
32794,5K
32795,Half
32796,Half
32797,10K
32798,5K
32799,5K
32800,10K
32801,Half
32802,5K
32803,10K
32804,Half
32805,1K
32806,Half
32807,Half
32808,Half
32809,10K
32810,1K
32811,10K
32812,Half
32813,5K
32814,5K
32815,Half
32816,10K
32817,Half
32818,1K
32819,Half
32820,5K
32821,1K
32822,Half
32823,Half
32824,5K
32825,5K
32826,5K
32827,1K
32828,5K
32829,Half
32830,Half
32831,10K
32832,10K
32833,10K
32834,10K
32835,10K
32836,Half
32837,10K
32838,Half
32839,1K
32840,10K
32841,Half
32842,5K
32843,10K
32844,Half
32845,5K
32846,10K
32847,Half
32848,1K
32849,Half
32850,10K
32851,10K
32852,Half
32853,10K
32854,Half
32855,Half
32856,10K
32857,10K
32858,Half
32859,10K
32860,Half
32861,1K
32862,Half
32863,Half
32864,10K
32865,Half
32866,10K
32867,10K
32868,10K
32869,10K
32870,10K
32871,10K
32872,Half
32873,Half
32874,10K
32875,5K
32876,Half
32877,10K
32878,10K
32879,10K
32880,Half
32881,Half
32882,Half
32883,Half
32884,10K
32885,10K
32886,10K
32887,Half
32888,10K
32889,5K
32890,Half
32891,Half
32892,Half
32893,Half
32894,Half
32895,10K
32896,Half
32897,5K
32898,Half
32899,Half
32900,10K
32901,Half
32902,Half
32903,10K
32904,10K
32905,Half
32906,1K
32907,10K
32908,Half
32909,Half
32910,Half
32911,Half
32912,10K
32913,10K
32914,Half
32915,5K
32916,Half
32917,Half
32918,Half
32919,1K
32920,10K
32921,10K
32922,5K
32923,5K
32924,Half
32925,Half
32926,10K
32927,Half
32928,10K
32929,10K
32930,10K
32931,Half
32932,Half
32933,1K
32934,5K
32935,5K
32936,Half
32937,10K
32938,Half
32939,Half
32940,Half
32941,5K
32942,10K
32943,Half
32944,Half
32945,10K
32946,Half
32947,10K
32948,Half
32949,10K
32950,10K
32951,Half
32952,10K
32953,10K
32954,10K
32955,5K
32956,Half
32957,10K
32958,10K
32959,10K
32960,5K
32961,10K
32962,Half
32963,Half
32964,5K
32965,10K
32966,Half
32967,Half
32968,Half
32969,10K
32970,Half
32971,Half
32972,5K
32973,10K
32974,10K
32975,Half
32976,5K
32977,5K
32978,10K
32979,10K
32980,10K
32981,Half
32982,10K
32983,Half
32984,10K
32985,5K
32986,10K
32987,10K
32988,Half
32989,10K
32990,10K
32991,10K
32992,5K
32993,Half
32994,Half
32995,10K
32996,Half
32997,10K
32998,10K
32999,10K
33000,1K
33001,Half
33002,10K
33003,Half
33004,Half
33005,10K
33006,Half
33007,Half
33008,Half
33009,Half
33010,1K
33011,1K
33012,10K
33013,10K
33014,Half
33015,1K
33016,Half
33017,10K
33018,Half
33019,Half
33020,5K
33021,10K
33022,Half
33023,5K
33024,5K
33025,10K
33026,Half
33027,10K
33028,Half
33029,Half
33030,10K
33031,Half
33032,Half
33033,5K
33034,Half
33035,10K
33036,Half
33037,Half
33038,1K
33039,5K
33040,Half
33041,10K
33042,1K
33043,5K
33044,10K
33045,Half
33046,Half
33047,10K
33048,10K
33049,Half
33050,Half
33051,10K
33052,10K
33053,10K
33054,Half
33055,Half
33056,10K
33057,5K
33058,10K
33059,Half
33060,Half
33061,Half
33062,Half
33063,Half
33064,5K
33065,10K
33066,10K
33067,10K
33068,10K
33069,Half
33070,10K
33071,5K
33072,Half
33073,Half
33074,Half
33075,10K
33076,Half
33077,Half
33078,10K
33079,Half
33080,Half
33081,Half
33082,Half
33083,1K
33084,10K
33085,10K
33086,Half
33087,1K
33088,10K
33089,Half
33090,Half
33091,Half
33092,10K
33093,Half
33094,Half
33095,Half
33096,10K
33097,10K
33098,Half
33099,10K
33100,Half
33101,10K
33102,10K
33103,Half
33104,Half
33105,5K
33106,10K
33107,10K
33108,1K
33109,Half
33110,Half
33111,5K
33112,10K
33113,1K
33114,10K
33115,10K
33116,5K
33117,1K
33118,Half
33119,10K
33120,Half
33121,Half
33122,10K
33123,5K
33124,10K
33125,Half
33126,1K
33127,Half
33128,10K
33129,Half
33130,10K
33131,Half
33132,5K
33133,10K
33134,5K
33135,10K
33136,5K
33137,10K
33138,Half
33139,Half
33140,5K
33141,10K
33142,10K
33143,Half
33144,5K
33145,10K
33146,5K
33147,10K
33148,5K
33149,10K
33150,1K
33151,Half
33152,10K
33153,10K
33154,Half
33155,Half
33156,Half
33157,Half
33158,10K
33159,10K
33160,Half
33161,10K
33162,10K
33163,10K
33164,Half
33165,10K
33166,Half
33167,Half
33168,10K
33169,Half
33170,5K
33171,10K
33172,10K
33173,Half
33174,Half
33175,10K
33176,Half
33177,5K
33178,Half
33179,1K
33180,10K
33181,10K
33182,Half
33183,Half
33184,Half
33185,10K
33186,10K
33187,Half
33188,Half
33189,10K
33190,Half
33191,5K
33192,5K
33193,1K
33194,10K
33195,Half
33196,1K
33197,Half
33198,10K
33199,1K
33200,10K
33201,10K
33202,5K
33203,10K
33204,Half
33205,5K
33206,Half
33207,Half
33208,10K
33209,Half
33210,Half
33211,5K
33212,10K
33213,Half
33214,10K
33215,Half
33216,Half
33217,Half
33218,10K
33219,5K
33220,1K
33221,Half
33222,10K
33223,Half
33224,1K
33225,10K
33226,10K
33227,10K
33228,Half
33229,10K
33230,Half
33231,Half
33232,Half
33233,10K
33234,Half
33235,Half
33236,Half
33237,Half
33238,Half
33239,Half
33240,5K
33241,10K
33242,10K
33243,10K
33244,Half
33245,Half
33246,Half
33247,Half
33248,10K
33249,10K
33250,Half
33251,Half
33252,5K
33253,Half
33254,Half
33255,Half
33256,10K
33257,Half
33258,Half
33259,1K
33260,10K
33261,5K
33262,5K
33263,Half
33264,Half
33265,10K
33266,Half
33267,Half
33268,10K
33269,Half
33270,Half
33271,5K
33272,10K
33273,10K
33274,5K
33275,Half
33276,5K
33277,10K
33278,10K
33279,Half
33280,Half
33281,10K
33282,Half
33283,5K
33284,5K
33285,5K
33286,Half
33287,5K
33288,10K
33289,1K
33290,10K
33291,10K
33292,Half
33293,5K
33294,Half
33295,Half
33296,Half
33297,10K
33298,Half
33299,Half
33300,Half
33301,Half
33302,5K
33303,10K
33304,Half
33305,Half
33306,10K
33307,Half
33308,10K
33309,Half
33310,1K
33311,1K
33312,10K
33313,Half
33314,5K
33315,Half
33316,1K
33317,Half
33318,Half
33319,Half
33320,Half
33321,5K
33322,10K
33323,10K
33324,5K
33325,Half
33326,Half
33327,Half
33328,5K
33329,5K
33330,10K
33331,10K
33332,10K
33333,5K
33334,10K
33335,Half
33336,5K
33337,5K
33338,5K
33339,10K
33340,Half
33341,10K
33342,Half
33343,1K
33344,Half
33345,Half
33346,10K
33347,10K
33348,10K
33349,Half
33350,5K
33351,10K
33352,Half
33353,1K
33354,5K
33355,Half
33356,Half
33357,1K
33358,Half
33359,10K
33360,10K
33361,10K
33362,10K
33363,Half
33364,Half
33365,5K
33366,Half
33367,5K
33368,1K
33369,Half
33370,5K
33371,10K
33372,Half
33373,10K
33374,Half
33375,Half
33376,10K
33377,5K
33378,5K
33379,5K
33380,5K
33381,10K
33382,Half
33383,5K
33384,1K
33385,Half
33386,5K
33387,Half
33388,10K
33389,Half
33390,10K
33391,Half
33392,Half
33393,Half
33394,10K
33395,Half
33396,10K
33397,10K
33398,Half
33399,10K
33400,5K
33401,1K
33402,10K
33403,10K
33404,10K
33405,5K
33406,1K
33407,10K
33408,10K
33409,10K
33410,Half
33411,10K
33412,Half
33413,10K
33414,Half
33415,Half
33416,Half
33417,Half
33418,10K
33419,10K
33420,Half
33421,10K
33422,10K
33423,Half
33424,10K
33425,10K
33426,10K
33427,Half
33428,10K
33429,Half
33430,10K
33431,10K
33432,Half
33433,10K
33434,10K
33435,10K
33436,1K
33437,10K
33438,10K
33439,1K
33440,Half
33441,Half
33442,Half
33443,1K
33444,Half
33445,1K
33446,Half
33447,10K
33448,10K
33449,10K
33450,10K
33451,5K
33452,Half
33453,10K
33454,10K
33455,5K
33456,Half
33457,10K
33458,Half
33459,Half
33460,Half
33461,1K
33462,10K
33463,5K
33464,Half
33465,10K
33466,5K
33467,Half
33468,Half
33469,Half
33470,10K
33471,10K
33472,Half
33473,Half
33474,Half
33475,Half
33476,5K
33477,Half
33478,Half
33479,10K
33480,10K
33481,1K
33482,5K
33483,10K
33484,10K
33485,Half
33486,5K
33487,5K
33488,Half
33489,10K
33490,Half
33491,10K
33492,10K
33493,Half
33494,10K
33495,5K
33496,1K
33497,10K
33498,10K
33499,10K
33500,10K
33501,10K
33502,Half
33503,Half
33504,1K
33505,Half
33506,10K
33507,Half
33508,Half
33509,Half
33510,Half
33511,5K
33512,5K
33513,10K
33514,10K
33515,1K
33516,10K
33517,5K
33518,1K
33519,10K
33520,Half
33521,1K
33522,Half
33523,Half
33524,10K
33525,Half
33526,Half
33527,10K
33528,Half
33529,5K
33530,5K
33531,Half
33532,Half
33533,Half
33534,5K
33535,1K
33536,Half
33537,10K
33538,Half
33539,Half
33540,10K
33541,5K
33542,Half
33543,10K
33544,Half
33545,10K
33546,10K
33547,Half
33548,10K
33549,5K
33550,10K
33551,Half
33552,10K
33553,10K
33554,Half
33555,Half
33556,Half
33557,10K
33558,Half
33559,Half
33560,5K
33561,10K
33562,10K
33563,Half
33564,5K
33565,5K
33566,10K
33567,Half
